Province,Regency/City,Sub-District,Geocoder,Location,Latitude,Longitude
Bali,Kabupaten Buleleng,Banjar,"Banjar, Bali, Indonesia","Banjar, Bali, Indonesia",-8.2050113,114.9671937
Bali,Kabupaten Buleleng,Banyuatis,"Banyuatis, Bali, Indonesia","Banyuatis, Bali, Indonesia",-8.2629358,115.0315254
Bali,Kabupaten Buleleng,Dencarik,"Dencarik, Bali, Indonesia","Dencarik, Bali, Indonesia",-8.1857459,114.9825947
Bali,Kabupaten Buleleng,Gesing,"Gesing, Bali, Indonesia","Gesing, Bali, 81152 BALI, Indonesia",-8.2784338,115.0547504
Bali,Kabupaten Buleleng,Kaliasem,"Kaliasem, Bali, Indonesia","Kaliasem, Bali, 00362, Indonesia",-8.1709929,115.0248204
Bali,Kabupaten Buleleng,Temukus,"Temukus, Bali, Indonesia","Temukus, Bali, 00362, Indonesia",-8.1818071,115.0010287
Bali,Kabupaten Buleleng,Tirtasari,"Tirtasari, Bali, Indonesia","Tirtasari, Bali, 81152, Indonesia",-8.2530191,115.0163126
Bali,Kabupaten Buleleng,Alasangker,"Alasangker, Bali, Indonesia","Alasangker, Bali, Indonesia",-8.1463602,115.1502644
Bali,Kabupaten Buleleng,Astina,"Astina, Bali, Indonesia","Astina, Bali, 81111, Indonesia",-8.1197942,115.0952124
Bali,Kabupaten Buleleng,Banjar Bali,"Banjar Bali, Bali, Indonesia","Banjar Bali, Bali, 81151, Indonesia",-8.1118271,115.0909707
Bali,Kabupaten Buleleng,Banjar Jawa,"Banjar Jawa, Bali, Indonesia","Banjar Jawa, Bali, 81111, Indonesia",-8.1196252,115.092039
Bali,Kabupaten Buleleng,Banjar Tegal,"Banjar Tegal, Bali, Indonesia","Banjar Tegal, Bali, 81111, Indonesia",-8.1314321,115.0916143
Bali,Kabupaten Buleleng,Banyuasri,"Banyuasri, Bali, Indonesia","Banyuasri, Bali, 81116, Indonesia",-8.1191556,115.0763123
Bali,Kabupaten Buleleng,Banyuning,"Banyuning, Bali, Indonesia","Banyuning, Bali, 81111, Indonesia",-8.1171107,115.1079869
Bali,Kabupaten Buleleng,Beratan,"Beratan, Bali, Indonesia","Beratan, Bali, 81111, Indonesia",-8.1331402,115.1035897
Bali,Kabupaten Buleleng,Kaliuntu,"Kaliuntu, Bali, Indonesia","Kaliuntu, Bali, 81116, Indonesia",-8.1160273,115.0819292
Bali,Kabupaten Buleleng,Kampung Baru,"Kampung Baru, Bali, Indonesia","Kampung Baru, Bali, 81114, Indonesia",-8.1040689,115.0950501
Bali,Kabupaten Buleleng,Kampung Bugis,"Kampung Bugis, Bali, Indonesia","Kampung Bugis, Bali, 81113, Indonesia",-8.1041505,115.0866458
Bali,Kabupaten Buleleng,Kampung Kajanan,"Kampung Kajanan, Bali, Indonesia","Kampung Kajanan, Bali, 81151, Indonesia",-8.113211,115.0880025
Bali,Kabupaten Buleleng,Kendran,"Kendran, Bali, Indonesia","Kendran, Bali, 81111, Indonesia",-8.1239766,115.0974614
Bali,Kabupaten Buleleng,Penarukan,"Penarukan, Bali, Indonesia","Penarukan, Bali, 81114, Indonesia",-8.0920809,115.1154625
Bali,Kabupaten Buleleng,Petandakan,"Petandakan, Bali, Indonesia","Petandakan, Bali, 81161, Indonesia",-8.1399661,115.1240855
Bali,Kabupaten Buleleng,Poh Bergong,"Poh Bergong, Bali, Indonesia","Poh Bergong, Bali, Indonesia",-8.1269144,115.1431372
Bali,Kabupaten Buleleng,Sari Mekar,"Sari Mekar, Bali, Indonesia","Mekar Sari Homestay, Jalan Kebun Raya, Bedugul, Bali, 81162, Indonesia",-8.2840783,115.1591174
Bali,Kabupaten Buleleng,Tukadmungga,"Tukadmungga, Bali, Indonesia","Tukadmungga, Bali, 81119, Indonesia",-8.1474665,115.0632694
Bali,Kabupaten Buleleng,Bengkel,"Bengkel, Bali, Indonesia","Bengkel, Bali, 82121, Indonesia",-8.5860357,115.0904144
Bali,Kabupaten Buleleng,Bongancina,"Bongancina, Bali, Indonesia","Bongancina, Bali, Indonesia",-8.3556039,114.9316294
Bali,Kabupaten Buleleng,Busungbiu,"Busungbiu, Bali, Indonesia","Busungbiu, Bali, Indonesia",-8.255363,114.9658343
Bali,Kabupaten Buleleng,Kekeran,"Kekeran, Bali, Indonesia","Kekeran, Bali, Indonesia",-8.2684019,114.9713291
Bali,Kabupaten Buleleng,Pelapuan,"Pelapuan, Bali, Indonesia","Pelapuan, Bali, Indonesia",-8.2667079,114.9910422
Bali,Kabupaten Buleleng,Celukan Bawang,"Celukan Bawang, Bali, Indonesia","Celukan Bawang, Bali, Indonesia",-8.2008586,114.8452961
Bali,Kabupaten Buleleng,Musi,"Musi, Bali, Indonesia","Musi, Bali, Indonesia",-8.1795688,114.7488395
Bali,Kabupaten Buleleng,Pejarakan,"Pejarakan, Bali, Indonesia","Pejarakan, Bali, 81155, Indonesia",-8.1432295,114.5867979
Bali,Kabupaten Buleleng,Pemuteran,"Pemuteran, Bali, Indonesia","Pemuteran, Bali, 81153, Indonesia",-8.1448438,114.6514284
Bali,Kabupaten Buleleng,Sumberkima,"Sumberkima, Bali, Indonesia","Sumberkima, Bali, 81155, Indonesia",-8.1431667,114.6006031
Bali,Kabupaten Buleleng,Tinga Tinga,"Tinga Tinga, Bali, Indonesia","Tinga Tinga, Bali, Indonesia",-8.200111,114.8350393
Bali,Kabupaten Buleleng,Bukti,"Bukti, Bali, Indonesia","Bukti, Bali, 81172, Indonesia",-8.0835402,115.2274128
Bali,Kabupaten Buleleng,Depeha,"Depeha, Bali, Indonesia","Depeha, Bali, 81172, Indonesia",-8.1255953,115.2418576
Bali,Kabupaten Buleleng,Tajun,"Tajun, Bali, Indonesia","Tajun, Bali, Indonesia",-8.1412951,115.2483464
Bali,Kabupaten Buleleng,Tamblang,"Tamblang, Bali, Indonesia","Tamblang, Bali, 81172, Indonesia",-8.135398,115.226357
Bali,Kabupaten Buleleng,Giri Emas,"Giri Emas, Bali, Indonesia","Giri Emas, Bali, Indonesia",-8.0846116,115.1488544
Bali,Kabupaten Buleleng,Jagaraga,"Jagaraga, Bali, Indonesia","Jagaraga, Bali, 81172, Indonesia",-8.1241182,115.1758583
Bali,Kabupaten Buleleng,Kerobokan,"Kerobokan, Bali, Indonesia","Kerobokan, Bali, 81114, Indonesia",-8.0939004,115.1271344
Bali,Kabupaten Buleleng,Lemukih,"Lemukih, Bali, Indonesia","Lemukih, Bali, Indonesia",-8.1910529,115.1875157
Bali,Kabupaten Buleleng,Menyali,"Menyali, Bali, Indonesia","Menyali, Bali, Indonesia",-8.1467147,115.1820934
Bali,Kabupaten Buleleng,Sangsit,"Sangsit, Bali, Indonesia","Sangsit, Bali, Indonesia",-8.1160774,115.1618176
Bali,Kabupaten Buleleng,Sinabun,"Sinabun, Bali, Indonesia","Sinabun, Bali, Indonesia",-8.131338,115.1579544
Bali,Kabupaten Buleleng,Gunungsari,"Gunungsari, Bali, Indonesia","Gunungsari, Bali, 82152, Indonesia",-8.3616093,115.1331916
Bali,Kabupaten Buleleng,Joanyar,"Joanyar, Bali, Indonesia","Joanyar, Bali, Indonesia",-8.2006483,114.9535522
Bali,Kabupaten Buleleng,Kalisada,"Kalisada, Bali, Indonesia","Kalisada, Bali, Indonesia",-8.197577,114.8887967
Bali,Kabupaten Buleleng,Rangdu,"Rangdu, Bali, Indonesia","Rangdu, Bali, Indonesia",-8.2129428,114.9389594
Bali,Kabupaten Buleleng,Seririt,"Seririt, Bali, Indonesia","Seririt, Bali, Indonesia",-8.193144,114.9342652
Bali,Kabupaten Buleleng,Sulanyah,"Sulanyah, Bali, Indonesia","Sulanyah, Bali, Indonesia",-8.1967829,114.9437675
Bali,Kabupaten Buleleng,Pancasari,"Pancasari, Bali, Indonesia","Pancasari, Monkey Street, Wana Giri, Bali, 81162, Indonesia",-8.2507591,115.1524202
Bali,Kabupaten Buleleng,Selat,"Selat, Bali, Indonesia","Selat, Bali, Indonesia",-8.4356426,115.4754816
Bali,Kabupaten Buleleng,Bondalem,"Bondalem, Bali, Indonesia","Bondalem, Bali, 81173, Indonesia",-8.116913,115.3133619
Bali,Kabupaten Buleleng,Madenan,"Madenan, Bali, Indonesia","Madenan, Bali, 81173, Indonesia",-8.1485874,115.3070712
Bali,Kabupaten Buleleng,Pacung,"Pacung, Bali, Indonesia","Pacung, Bali, Indonesia",-8.1098925,115.292822
Bali,Kabupaten Buleleng,Penuktukan,"Penuktukan, Bali, Indonesia","Penuktukan, Bali, 81173, Indonesia",-8.1418918,115.3858968
Bali,Kabupaten Buleleng,Sambirenteng,"Sambirenteng, Bali, Indonesia","Sambirenteng, Bali, Indonesia",-8.1452225,115.3974582
Bali,Kota Denpasar,Dauh Puri,"Dauh Puri, Bali, Indonesia","Dauh Puri, Denpasar Barat, Denpasar, Bali, Indonesia",-8.6659464,115.21695525653959
Bali,Kota Denpasar,Dauh Puri Kangin,"Dauh Puri Kangin, Bali, Indonesia","Dauh Puri Kangin, Denpasar Barat, Denpasar, Bali, Indonesia",-8.65845775,115.21570834497828
Bali,Kota Denpasar,Dauh Puri Kauh,"Dauh Puri Kauh, Bali, Indonesia","Dauh Puri Kauh, Denpasar, Bali, 80111, Indonesia",-8.6791849,115.2025966
Bali,Kota Denpasar,Dauh Puri Klod/Kelod,"Dauh Puri Klod/Kelod, Bali, Indonesia","SD Negeri 9/24 Dauh Puri, Jalan Serma Made Pil, Dauh Puri Kelod, Denpasar Barat, Denpasar, Bali, 80210, Indonesia",-8.6752501,115.21692083214637
Bali,Kota Denpasar,Padangsambian,"Padangsambian, Bali, Indonesia","Padangsambian, Denpasar, Bali, 80117, Indonesia",-8.6551368,115.1873253
Bali,Kota Denpasar,Padangsambian Klod/Kelod,"Padangsambian Klod/Kelod, Bali, Indonesia","Gereja Sidang Jemaat Allah di Indonesia, 10B, Jalan Teuku Umar Barat, Pemecutan Kelod, Denpasar Barat, Denpasar, Bali, 80119, Indonesia",-8.6819367,115.1922233
Bali,Kota Denpasar,Pemecutan,"Pemecutan, Bali, Indonesia","Pemecutan, Denpasar Barat, Denpasar, Bali, 80118, Indonesia",-8.6580128,115.20633024914844
Bali,Kota Denpasar,Pemecutan Klod/Kelod,"Pemecutan Klod/Kelod, Bali, Indonesia","Gang Mirah Pemecutan 1, Pemecutan Kelod, Denpasar Barat, Denpasar, Bali, 80113, Indonesia",-8.6679563,115.2033598
Bali,Kota Denpasar,Tegal Harum,"Tegal Harum, Bali, Indonesia","Tegal Harum, Denpasar Barat, Denpasar, Bali, Indonesia",-8.667328000000001,115.19541683634995
Bali,Kota Denpasar,Tegal Kertha,"Tegal Kertha, Bali, Indonesia","Tegal Kertha, Denpasar Barat, Denpasar, Bali, Indonesia",-8.6580128,115.19673479272666
Bali,Kota Denpasar,Panjer,"Panjer, Bali, Indonesia","Panjer, Denpasar, Bali, 80225, Indonesia",-8.6850181,115.2285516
Bali,Kota Denpasar,Pedungan,"Pedungan, Bali, Indonesia","Pedungan, Denpasar, Bali, 80222, Indonesia",-8.7123123,115.2134293
Bali,Kota Denpasar,Pemogan,"Pemogan, Bali, Indonesia","Pemogan, Denpasar, Bali, 80221, Indonesia",-8.7132661,115.1972718
Bali,Kota Denpasar,Renon,"Renon, Bali, Indonesia","Renon, Denpasar, Bali, 80224, Indonesia",-8.6867582,115.241215
Bali,Kota Denpasar,Sanur,"Sanur, Bali, Indonesia","Sanur, Jalan Bajang Sari, Sanur, Denpasar Selatan, Denpasar, Bali, 8022, Indonesia",-8.6831728,115.2564626
Bali,Kota Denpasar,Sanur Kaja,"Sanur Kaja, Bali, Indonesia","Sanur Kaja, Denpasar, Bali, 80030, Indonesia",-8.6731387,115.2552042
Bali,Kota Denpasar,Sanur Kauh,"Sanur Kauh, Bali, Indonesia","Sanur Kauh, Denpasar, Bali, 80227, Indonesia",-8.7006429,115.2509369
Bali,Kota Denpasar,Sesetan,"Sesetan, Bali, Indonesia","Sesetan, Denpasar, Bali, 80223, Indonesia",-8.7070613,115.22279
Bali,Kota Denpasar,Sidakarya,"Sidakarya, Bali, Indonesia","Sidakarya, Denpasar, Bali, 80224, Indonesia",-8.7063221,115.2348154
Bali,Kota Denpasar,Dangin Puri,"Dangin Puri, Bali, Indonesia","Dangin Puri, Denpasar, Bali, 80232, Indonesia",-8.6576934,115.2213049
Bali,Kota Denpasar,Dangin Puri Klod,"Dangin Puri Klod, Bali, Indonesia","Dangin Puri Klod, Denpasar, Bali, 80210, Indonesia",-8.6675003,115.2240004
Bali,Kota Denpasar,Kesiman Kertalangu,"Kesiman Kertalangu, Bali, Indonesia","Kesiman Kertalangu, Denpasar, Bali, 80035, Indonesia",-8.645412,115.2590183
Bali,Kota Denpasar,Kesiman Petilan,"Kesiman Petilan, Bali, Indonesia","Kesiman Petilan, Denpasar, Bali, 80237, Indonesia",-8.659003,115.2550663
Bali,Kota Denpasar,Penatih,"Penatih, Bali, Indonesia","Penatih, Denpasar, Bali, 80238, Indonesia",-8.6206785,115.2366523
Bali,Kota Denpasar,Penatih Dangin Puri,"Penatih Dangin Puri, Bali, Indonesia","Penatih Dangin Puri, Denpasar, Bali, 80238, Indonesia",-8.6232685,115.2479224
Bali,Kota Denpasar,Sumerta,"Sumerta, Bali, Indonesia","Sumerta, Denpasar, Bali, 80233, Indonesia",-8.6509299,115.2361603
Bali,Kota Denpasar,Sumerta Kaja,"Sumerta Kaja, Bali, Indonesia","Sumerta Kaja, Denpasar, Bali, 80233, Indonesia",-8.6472517,115.2298754
Bali,Kota Denpasar,Sumerta Kauh,"Sumerta Kauh, Bali, Indonesia","Sumerta Kauh, Denpasar, Bali, 80236, Indonesia",-8.6547604,115.2279521
Bali,Kota Denpasar,Sumerta Kelod/Klod,"Sumerta Kelod/Klod, Bali, Indonesia","Jalan SD Negeri 9 Sumerta, Sumerta Kelod, Denpasar Timur, Denpasar, Bali, 80239, Indonesia",-8.6581295,115.2337504
Bali,Kota Denpasar,Dangin Puri Kaja,"Dangin Puri Kaja, Bali, Indonesia","Dangin Puri Kaja, Denpasar, Bali, 80233, Indonesia",-8.6436574,115.2191619
Bali,Kota Denpasar,Dangin Puri Kangin,"Dangin Puri Kangin, Bali, Indonesia","Dangin Puri Kangin, Denpasar, Bali, 80236, Indonesia",-8.6505584,115.2243257
Bali,Kota Denpasar,Dangin Puri Kauh,"Dangin Puri Kauh, Bali, Indonesia","Dangin Puri Kauh, Denpasar, Bali, 80232, Indonesia",-8.6520185,115.2165964
Bali,Kota Denpasar,Dauh Puri Kaja,"Dauh Puri Kaja, Bali, Indonesia","Dauh Puri Kaja, Denpasar, Bali, 80118, Indonesia",-8.6429107,115.2135472
Bali,Kota Denpasar,Peguyangan,"Peguyangan, Bali, Indonesia","Peguyangan, Denpasar, Bali, 80115, Indonesia",-8.6229937,115.2132238
Bali,Kota Denpasar,Pemecutan Kaja,"Pemecutan Kaja, Bali, Indonesia","Pemecutan Kaja, Denpasar, Bali, 80116, Indonesia",-8.6448904,115.2017835
Bali,Kota Denpasar,Tonja,"Tonja, Bali, Indonesia","Tonja, Denpasar, Bali, 80115, Indonesia",-8.6316699,115.2260654
Bali,Kota Denpasar,Ubung,"Ubung, Bali, Indonesia","Ubung, Denpasar, Bali, 80116, Indonesia",-8.6322168,115.1996021
Bali,Kota Denpasar,Ubung Kaja,"Ubung Kaja, Bali, Indonesia","Ubung Kaja, Denpasar, Bali, 80116, Indonesia",-8.6203042,115.1983593
Bali,Kabupaten Badung,Angantaka,"Angantaka, Bali, Indonesia","Angantaka, Bali, 80238, Indonesia",-8.5827046,115.2422415
Bali,Kabupaten Badung,Ayunan,"Ayunan, Bali, Indonesia","Ayunan, Bali, 80352, Indonesia",-8.5012648,115.1987441
Bali,Kabupaten Badung,Blahkiuh,"Blahkiuh, Bali, Indonesia","Blahkiuh, Bali, 80352, Indonesia",-8.5108148,115.2098933
Bali,Kabupaten Badung,Darmasaba,"Darmasaba, Bali, Indonesia","Darmasaba, Bali, 80238, Indonesia",-8.5865855,115.2073776
Bali,Kabupaten Badung,Mambal,"Mambal, Bali, Indonesia","Mambal, Bali, 80352, Indonesia",-8.5427937,115.221436
Bali,Kabupaten Badung,Sangeh,"Sangeh, Bali, Indonesia","Sangeh, Bali, 80352, Indonesia",-8.4856044,115.2095944
Bali,Kabupaten Badung,Sibang Gede,"Sibang Gede, Bali, Indonesia","Sibang Gede, Bali, 80238, Indonesia",-8.5792095,115.2231177
Bali,Kabupaten Badung,Sibang Kaja,"Sibang Kaja, Bali, Indonesia","Sibang Kaja, Bali, Indonesia",-8.5655134,115.216988
Bali,Kabupaten Badung,Kedonganan,"Kedonganan, Bali, Indonesia","Kedonganan, Kuta, Bali, Indonesia",-8.7620233,115.1754182
Bali,Kabupaten Badung,Kuta,"Kuta, Bali, Indonesia","Kuta, Bali, Indonesia",-8.7278354,115.1730049
Bali,Kabupaten Badung,Legian,"Legian, Bali, Indonesia","Legian, Kuta, Bali, 80612, Indonesia",-8.703338,115.1688432
Bali,Kabupaten Badung,Seminyak,"Seminyak, Bali, Indonesia","Seminyak, Kuta, Bali, Indonesia",-8.6908357,115.1641975
Bali,Kabupaten Badung,Tuban,"Tuban, Bali, Indonesia","Tuban, Kuta, Bali, JALAN BHINEKA JATI JAYA XI, Indonesia",-8.7353192,115.1760241
Bali,Kabupaten Badung,Benoa,"Benoa, Bali, Indonesia","Benoa, Kuta Selatan, Bali, Indonesia",-8.8007914,115.2105452
Bali,Kabupaten Badung,Jimbaran,"Jimbaran, Bali, Indonesia","Jimbaran, Kuta Selatan, Bali, Indonesia",-8.7724902,115.1723944
Bali,Kabupaten Badung,Pecatu,"Pecatu, Bali, Indonesia","Pecatu, Kuta Selatan, Bali, Indonesia",-8.8266671,115.1149608
Bali,Kabupaten Badung,Tanjung Benoa,"Tanjung Benoa, Bali, Indonesia","Tanjung Benoa, Benoa, Kuta Selatan, Bali, Indonesia",-8.76573985,115.22325623337838
Bali,Kabupaten Badung,Ungasan,"Ungasan, Bali, Indonesia","Ungasan, Kuta Selatan, Bali, Indonesia",-8.8286667,115.1654257781247
Bali,Kabupaten Badung,Canggu,"Canggu, Bali, Indonesia","Canggu, Bali, 08456, Indonesia",-8.650618,115.1364993
Bali,Kabupaten Badung,Dalung,"Dalung, Bali, Indonesia","Dalung, Bali, 0000, Indonesia",-8.6188557,115.1704677
Bali,Kabupaten Badung,Kerobokan Kaja,"Kerobokan Kaja, Bali, Indonesia","Kerobokan Kaja, Bali, 80116, Indonesia",-8.6399162,115.1746557
Bali,Kabupaten Badung,Kerobokan Kelod,"Kerobokan Kelod, Bali, Indonesia","Ticket to the Moon, Jalan Tangkuban Perahu, Padangsambian Kelod, Denpasar Barat, Denpasar, Bali, 08361, Indonesia",-8.6726172,115.171246
Bali,Kabupaten Badung,Tibubeneng,"Tibubeneng, Bali, Indonesia","Tibubeneng, Bali, 80351, Indonesia",-8.6451772,115.1519964
Bali,Kabupaten Badung,Abianbase,"Abianbase, Bali, Indonesia","Abianbase, Bali, 0000, Indonesia",-8.5928313,115.1709295
Bali,Kabupaten Badung,Buduk,"Buduk, Bali, Indonesia","Buduk, Bali, 000, Indonesia",-8.6062806,115.1576301
Bali,Kabupaten Badung,Kapal,"Kapal, Bali, Indonesia","Kapal, Bali, 0000, Indonesia",-8.5730561,115.1844339
Bali,Kabupaten Badung,Kuwum,"Kuwum, Bali, Indonesia","Kuwum, Bali, Indonesia",-8.4551225,115.1872782
Bali,Kabupaten Badung,Lukluk,"Lukluk, Bali, Indonesia","Lukluk, Bali, 0000, Indonesia",-8.5852645,115.1897619
Bali,Kabupaten Badung,Mengwi,"Mengwi, Bali, Indonesia","Mengwi, Bali, 08351, Indonesia",-8.5466268,115.1664989
Bali,Kabupaten Badung,Mengwitani,"Mengwitani, Bali, Indonesia","Mengwitani, Bali, 0000, Indonesia",-8.5638052,115.1689411
Bali,Kabupaten Badung,Munggu,"Munggu, Bali, Indonesia","Park Munggu, Denpasar, Bali, 80351, Indonesia",-8.61357955,115.13065993254838
Bali,Kabupaten Badung,Pererenan,"Pererenan, Bali, Indonesia","Pererenan, Bali, 80351, Indonesia",-8.6414888,115.1274881
Bali,Kabupaten Badung,Sading,"Sading, Bali, Indonesia","Sading, Bali, 0000, Indonesia",-8.5983942,115.1971151
Bali,Kabupaten Badung,Sempidi,"Sempidi, Bali, Indonesia","Sempidi, Bali, 0000, Indonesia",-8.6045718,115.1846817
Bali,Kabupaten Badung,Tumbak Bayuh,"Tumbak Bayuh, Bali, Indonesia","Tumbak Bayuh, Bali, 000, Indonesia",-8.6202188,115.1425058
Bali,Kabupaten Badung,Carangsari,"Carangsari, Bali, Indonesia","Carangsari, Bali, Indonesia",-8.4462943,115.2206484
Bali,Kabupaten Badung,Petang,"Petang, Bali, Indonesia","Petang, Bali, Indonesia",-8.3959651,115.2186388
Bali,Kabupaten Bangli,Bebalang,"Bebalang, Bali, Indonesia","Bebalang, Bali, 80613, Indonesia",-8.4677846,115.3574999
Bali,Kabupaten Bangli,Bunutin,"Bunutin, Bali, Indonesia","Bunutin, Bali, Indonesia",-8.3003593,115.2629972
Bali,Kabupaten Bangli,Kawan,"Kawan, Bali, Indonesia","Kawan, Bali, 80613, Indonesia",-8.4551669,115.3537106
Bali,Kabupaten Bangli,Kayubihi,"Kayubihi, Bali, Indonesia","Kayubihi, Bali, Indonesia",-8.3750704,115.3702144
Bali,Kabupaten Bangli,Kubu,"Kubu, Bali, Indonesia","Kubu, Bali, 80853, Indonesia",-8.2538999,115.5705893
Bali,Kabupaten Bangli,Pengotan,"Pengotan, Bali, Indonesia","Pengotan, Bali, Indonesia",-8.3265583,115.3631124
Bali,Kabupaten Bangli,Banua,"Banua, Bali, Indonesia","Banua, Bali, Indonesia",-8.3237967,115.2952572
Bali,Kabupaten Bangli,Batur Selatan,"Batur Selatan, Bali, Indonesia","Jalan Batur Sari, Sanur Kauh, Denpasar Selatan, Denpasar, Bali, 80228, Indonesia",-8.6914037,115.2528911
Bali,Kabupaten Bangli,Batur Utara,"Batur Utara, Bali, Indonesia","Batur Utara, Bali, Indonesia",-8.2551503,115.3333524
Bali,Kabupaten Bangli,Belancan,"Belancan, Bali, Indonesia","Belancan, Bali, Indonesia",-8.2808005,115.3075516
Bali,Kabupaten Bangli,Belanga,"Belanga, Bali, Indonesia","Belanga, Bali, Indonesia",-8.251468,115.2683401
Bali,Kabupaten Bangli,Catur,"Catur, Bali, Indonesia","Catur, Bali, Indonesia",-8.226457,115.2495036
Bali,Kabupaten Bangli,Kintamani,"Kintamani, Bali, Indonesia","Kintamani, Bali, Indonesia",-8.2505623,115.3330086
Bali,Kabupaten Bangli,Mengani,"Mengani, Bali, Indonesia","Mengani, Bali, Indonesia",-8.2883417,115.2551278
Bali,Kabupaten Bangli,Satra,"Satra, Bali, Indonesia","Satra, Bali, Indonesia",-8.1771568,115.2761629
Bali,Kabupaten Bangli,Sekaan,"Sekaan, Bali, Indonesia","Sekaan, Bali, Indonesia",-8.3285735,115.3262907
Bali,Kabupaten Bangli,Songan A,"Songan A, Bali, Indonesia","Songan A, Bali, Indonesia",-8.2283607,115.407855
Bali,Kabupaten Bangli,Terunyan,"Terunyan, Bali, Indonesia","Bukit Terunyan, hiking trail, Abang Songan, Bali, Indonesia",-8.2492955,115.4291374
Bali,Kabupaten Bangli,Penglumbaran,"Penglumbaran, Bali, Indonesia","Penglumbaran, Bali, Indonesia",-8.3667952,115.3442862
